# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375060199000 4406 e8382ecccc4094ed1cf886b4ee17cd4c2e835347 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375060199000 344 5c314e20ad6db5ab5054f3e646e7b2bffc85f17e /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/values-v14/values.xml
1375060199000 330 04f99e90ff5c3d2c1bf4772495ea70263d28712f /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/values-v11/values.xml
1375060199000 261 9072b955be8a6f554393a7e26879aba6d6eb7b52 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/values-sw720dp-land/values.xml
1375060199000 2127 b7b1579d1c54cef6431a45979c8907635d9be1c3 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375060199000 1158 7b96475e539a479fc96892ca7bcb352f9c96212a /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/values/values.xml
1375062535000 3299 e3728df0caa09118bb1151ab9489c6e2cce7fd87 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/layout/activity_main.xml
1375060199000 14004 7823bc8ce0ddd578a4dadff09c6a94015aaf8c63 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375060199000 358 503225e9d612e26e9e53d598d544185bf3f08cdc /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/menu/main.xml
1375060199000 7158 707ec5de40712d3eff6deb488da0efb5b4e53033 /Users/m0rganic/Documents/projects/CastIronEchoProject/CastIronEcho/build/res/all/debug/drawable-xhdpi/ic_launcher.png
